TÍTULO,TÍTULO ORIGINAL,AUTOR,TRADUTOR(A),GÊNERO,PAÍS,LIDO EM,NOTA,FORMATO,PÁGINAS,EDITORA,TAG
O nervo da noite,O nervo da noite,João Gilberto Noll,-,Homem,Brasil,-,2,Livro,48,Scipione,físico
Estrelas Tortas,Estrelas Tortas,Walcyr Carrasco,-,Homem,Brasil,-,5,Livro,104,Moderna,físico
A marca de uma lágrima,A marca de uma lágrima,Pedro Bandeira,-,Homem,Brasil,-,5,Livro,184,Moderna,físico
Amanhecer,Breakdawn,Stephenie Meyer,,Mulher,EUA,-,2,Livro,567,Intrínseca,físico
Para sempre,Evermore,Alyson Noel,,Mulher,EUA,-,3,Livro,255,Intrínseca,físico
Os cientistas e seus experimentos de arromba,Scientists and their mind blowing experiments,Mike Goldsmith,,Homem,EUA,-,2,Livro,192,Cia das Letras,físico
Leonardo da Vinci e seu super cérebro,Leonardo da Vinci and his super-brain,Michael Cox,,Homem,EUA,-,2,Livro,176,Cia das Letras,físico
O exército de um homem só,O exército de um homem só,Moacyr Sciliar,-,Homem,Brasil,-,5,Livro,180,L&PM,físico
Coisas que todas as garotas deveriam saber,Coisas que todas as garotas deveriam saber,Antônio Carlos Vilela,-,Homem,Brasil,-,1,Livro,104,Melhoramentos,físico
Pântano de Sangue,Pântano de Sangue,Pedro Bandeira,-,Homem,Brasil,-,3,Livro,192,Moderna,físico
O seminarista,O seminarista,Bernado Guimarães,-,Homem,Brasil,-,5,Livro,43,Rideel,físico
Ciumento de Carteirinha,Ciumento de Carteirinha,Moacyr Sciliar,-,Homem,Brasil,-,5,Livro,136,Ática,físico
Feliz por nada,Feliz por nada,Martha Medeiros,-,Mulher,Brasil,-,2,Livro,216,L&PM,físico
Corda Bamba,Corda Bamba,Lygia Bojunga,-,Mulher,Brasil,-,5,Livro,34,Italiana,físico
Sermão da Sexagésima,Sermão da Sexagésima,Padre Antônio Vieira,-,Homem,Brasil,-,3,Livro,147,Casa Lygia Bojunga,físico
Retratos de escola,Retratos de escola,Adriano Macedo; et. al,-,Homem,Brasil,-,3,Livro,88,Autêntica,físico
Felicidade Clandestina,Felicidade Clandestina,Clarice Lispector,-,Mulher,Brasil,-,3,Livro,160,Rocco,físico
Pollyanna,Pollyanna,Eleonor H. Porter,,Mulher,EUA,-,4,Livro,80,Escala Educacional,físico
Caderno H,Caderno H,Mário Quintana,-,Homem,Brasil,-,4,Livro,759,Alfaguara,físico
Um amor para recordar,A walk to remember,Nichokas Sparks,,Homem,EUA,-,3,Livro,184,Novo Conceito,físico
Diário de um banana,Diary of Wimpy Kid,Jeff Kinney,,Homem,EUA,-,2,Livro,217,V&R,físico
Garotas da Rua beacon: Piores inimigas/ melhores amigas,Beacon Street Girls: Worst Enimies/ Best Friends,Annie Bryant,,Mulher,EUA,-,3,Livro,254,Fundamento,físico
Ponto de Impacto,Deception Point,Dan Brown,,Homem,EUA,-,5,Livro,448,Sextante,físico
Fazendo meu filme: A estreia de fani,Fazendo meu filme: A estreia de fani,Paula Pimenta,-,Mulher,Brasil,-,3,Livro,336,Gutenberg,físico
Fazendo meu filme: Fani na terra da rainha,Fazendo meu filme: Fani na terra da rainha,Paula Pimenta,-,Mulher,Brasil,-,3,Livro,328,Gutenberg,físico
Fazendo meu filme: O roteiro inesperado de fani,Fazendo meu filme: O roteiro inesperado de fani,Paula Pimenta,-,Mulher,Brasil,-,3,Livro,424,Gutenberg,físico
A infância acabou,A infância acabou,Renato Tapajós,-,Homem,Brasil,-,4,Livro,160,Ática,físico
A barata medrosa e o Coronel Baratinado,A barata medrosa e o Coronel Baratinado,Luzia de Maria,-,Mulher,Brasil,-,4,Livro,32,Scipione,físico
O pequeno príncipe,Le pettit prince,Antoine de Saint-Exupéry,,Homem,França,2013,5,Livro,160,Geração,físico
Assassinatos na Academia Brasileira de Letras,Assassinatos na Academia Brasileira de Letras,Jô Soares,-,Homem,Brasil,2013,4,Livro,256,Cia das Letras,físico
A culpa é das estrelas ,The fault in our stars,John Green,,Homem,EUA,2013,2,Livro,288,Intrínseca,físico
Anna e o beijo francês,Anna and the french kiss,Stephanie Perkins,,Mulher,EUA,2013,3,Livro,288,Novo Conceito,físico
Diva,Diva,José de Alencar,*,Homem,Brasil,2014,3,Livro,120,Ática,físico
Minha vida fora de série 1,Minha vida fora de série 1,Paula Pimenta,-,Mulher,Brasil,2014,3,Livro,408,Gutenberg,físico
Minha vida fora de série 2,Minha vida fora de série 2,Paula Pimenta,-,Mulher,Brasil,2014,5,Livro,424,Gutenberg,físico
O projeto Rosie,The Rosie project,Graeme Simsion,,Homem,Austrália,2014,3,Livro,320,Record,físico
Coraline,Coraline,Neil Gaiman,,Homem,EUA,2014,3,Livro,155,Rocco,físico
Não conte a ninguém,Tell no one,Harlan Coben,,Homem,EUA,2014,3,Livro,322,Arqueiro,físico
Anjos e Demônios,Angels and Demons,Dan Brown,,Homem,EUA,2014,4,Livro,464,Sextante,físico
Maus,Maus,Art Spielgelman,,Homem,EUA,2014,5,HQ,296,Quadrinhos na cia,físico
Desventuras em série: Mau começo,A series of Unfortunate events: Bad Beginning,Lemony Snicket,,Homem,EUA,2014,"4,5",Livro,152,Cia das Letras,físico
Só perguntas erradas: Quem poderia ser uma hora dessas?,All the wrong question: Who could that be at this hour?,Lemony Snicket,,Homem,EUA,2014,"4,5",Livro,235,Seguinte,físico
O semeador de ideias,O semeador de ideias,Augusto Cury,-,Homem,Brasil,2014,"4,5",Livro,272,Acadêmia de Inteligência,físico
A cabana,The shack,William P. Young,,Homem,EUA,2014,5,Livro,240,Sextante,físico
Sweet Tooth: Depois do apocalipse #1,Sweet Tooth: Out of deep woods #1,Jeff Lemire,,Homem,EUA,2014,5,HQ,132,Panini,online
Sweet Tooth: Depois do apocalipse #2,Sweet Tooth: In captivity #2,Jeff Lemire,,Homem,EUA,2014,5,HQ,148,Panini,online
Sweet Tooth: Depois do apocalipse #3,Sweet Tooth: Animal Armies #3,Jeff Lemire,,Homem,EUA,2014,5,HQ,146,Panini,online
Sweet Tooth: Depois do apocalipse #4,Sweet Tooth: Endangered Species #4,Jeff Lemire,,Homem,EUA,2014,5,HQ,180,Panini,online
Sweet Tooth: Depois do apocalipse #5,Sweet Tooth: Unnatural habitats #5,Jeff Lemire,,Homem,EUA,2014,5,HQ,164,Panini,online
A casa das orquídeas,The orchid house,Lucinda Riley,,Mulher,EUA,2014,4,Livro,560,Novo conceito,físico
Extraordinário,Wonder,R. J. Palacio,,Mulher,EUA,2014,5,Livro,320,Intrínseca,físico
Negrinha,Negrinha,Monteiro Lobato,-,Homem,Brasil,2014,3,Livro,212,Globo,físico
As invenções de Hugo Cabret,The invention of Hugo Cabret,Brian Selznick,,Homem,EUA,2014,2,Livro,534,SM,físico
O físico,The physician,Noah Gordon,,Homem,EUA,2014,3,Livro,652,Rocco,físico
Hit-Girl #1,Hit-Girl #1,Mark Millar; John Romita Jr.,,Homem,EUA,2014,3,HQ,25,Trad-mania,online
Kick-Ass #1,Kick-Ass #1,Mark Millar; John Romita Jr.,,Homem,EUA,2014,3,HQ,27,Marvel,online
Kick-Ass #2,Kick-Ass #2,Mark Millar; John Romita Jr.,,Homem,EUA,2014,3,HQ,28,Marvel,online
Kick-Ass #3,Kick-Ass #3,Mark Millar; John Romita Jr.,,Homem,EUA,2014,3,HQ,24,Marvel,online
Kick-Ass #4,Kick-Ass #4,Mark Millar; John Romita Jr.,,Homem,EUA,2014,3,HQ,35,Marvel,online
Kick-Ass #5,Kick-Ass #5,Mark Millar; John Romita Jr.,,Homem,EUA,2014,3,HQ,33,Marvel,online
Kick-Ass #6,Kick-Ass #6,Mark Millar; John Romita Jr.,,Homem,EUA,2014,3,HQ,26,Marvel,online
Kick-Ass #7,Kick-Ass #7,Mark Millar; John Romita Jr.,,Homem,EUA,2014,3,HQ,27,Marvel,online
Kick-Ass #8,Kick-Ass #8,Mark Millar; John Romita Jr.,,Homem,EUA,2014,3,HQ,29,Marvel,online
O triste fim de Policarpo Quaresma,O triste fim de Policarpo Quaresma,Lima Barreto,-,Homem,Brasil,2014,2,Livro,224,Avenida,físico
Filhos do Éden,Filhos do Éden,Eduardo Sphor,-,Homem,Brasil,2014,4,Livro,471,Verus,físico
Ratos,Mice,Gordon Reece,,Homem,EUA,2014,4,Livro,240,Intrínseca,físico
Sonho Azul,Sonho Azul,Luiz Estavam Gonzalez,-,Homem,Brasil,2014,5,Livro,416,Pandorga,físico
Pai contra mãe,Pai contra mãe,Machado de Assis,-,Homem,Brasil,2014,4,Livro,30,Artes e Ofícios,físico
Cidades de Papel,Paper Town,John Green,,Homem,EUA,2014,4,Livro,368,Intrínseca,físico
P.S. Eu te amo,P.S. I love You,Cecelia Ahern,,Mulher,Irlanda,2014,3,Livro,368,Novo Conceito,físico
Esposa 22,Wife 22,Melanie Gideon,,Mulher,EUA,2014,4,Livro,397,Intrínseca,físico
Todo Dia,Every Day,David Levithan,,Homem,EUA,2014,3,Livro,280,Record,físico
A guerra dos tronos,A game of thrones,George R. R. Martin,,Homem,EUA,2014,3,Livro,592,Leya,físico
Corações Feridos,Black heart blue,Louisa Reid,,Mulher,Inglaterra,2014,4,Livro,256,Novo Conceito,físico
Palestina: Na faixa de Gaza,Palestine: In the Gaza strip #2,Joe Sacco,,Homem,Malta,2014,3,HQ,141,Conrad,físico
Sombras da noite,Night Shift,Stephen King,,Homem,EUA,2014,3,Livro,411,Objetiva,físico
Suíte do apocalípse,The umbrella academy,Gerady Way; Gabriel Bá,,Homem,EUA,2015,3,HQ,192,Devir,físico
Azul é a cor mais quente,Le bleu est une couleur chaude,Julie Maroh,,Mulher,França,2015,4,HQ,160,Martins Fontes,físico
Os homens que não amavas as mulheres,Män som hatar kvinnor,Stieg Larsson,,Homem,Suécia,2015,5,Livro,528,Cia das Letras,físico
A menina que brincava com fogo,Flickan som lekte med elden,Stieg Larsson,,Homem,Suécia,2015,5,Livro,608,Cia das Letras,físico
A rainha do castelo de ar,Luftslottet som sprängdes,Stieg Larsson,,Homem,Suécia,2015,5,Livro,688,Cia das Letras,físico
O tempo não pode parar,Time stops for no mouse,Michael Hoeye,,Homem,EUA,2015,4,Livro,286,Rocco,físico
Turma da Mônica: Laços,Turma da Mônica: Laços,Lu Cafaggi; Vitor Cafaggi,-,Ambos,Brasil,2015,3,HQ,84,Panini,online
Valente para sempre,Valente para sempre,Vitor Cafaggi,-,Homem,Brasil,2015,4,HQ,78,Panini,físico
The ghost in the computer,The ghost in the computer,Ricardo Gouveia,-,Homem,Brasil,2015,3,Livro,40,Saraiva,físico
The Last Trick,The last trick,Thelma Guimarães,-,Mulher,Brasil,2015,3,Livro,24,Saraiva,físico
Amor em jogo,Wild Cards,Simone Elkeles,,Mulher,EUA,2015,3,Livro,360,Globo,físico
As gêmeas,The twins,Saskia Sarginson,,Mulher,Inglaterra,2015,4,Livro,320,Novo Conceito,físico
Peter Pan,Peter Pan,James Matthew Barrie,,Homem,Inglaterra,2015,4,Livro,253,Zahar,físico
A seleção,The selection,Kiera Cass,,Mulher,EUA,2015,3,Livro,368,Seguinte,físico
A Elite,The elite,Kiera Cass,,Mulher,EUA,2015,4,Livro,360,Seguinte,físico
A escolha,The One,Kiera Cass,,Mulher,EUA,2015,3,Livro,352,Seguinte,físico
Genética,Genética,Mayana Zats,-,Mulher,Brasil,2015,3,Livro,202,Globo,físico
Daytripper,Daytripper,Fábio Moon; Gabriel Bá,-,Homem,Brasil,2015,5,HQ,258,Panini,físico
Águas Turvas,Águas Turvas,Helder Caldeira,-,Homem,Brasil,2015,3,Livro,272,Quatro cantos,online
São Bernado,São Bernado,Graciliano Ramos,-,Homem,Brasil,2015,5,Livro,272,Record,físico
Retalhos,Blankets,Craig Thompson,,Homem,EUA,2015,3,HQ,592,Cia das Letras,físico
O mágico de Oz ,The wonderful wizard of Oz,L. Frank Baum,,Homem,EUA,2015,3,Livro,224,Zahar,físico
Os meninos dos fantoches de Varsóvia,The puppet boy of Warsaw,Eva Weaver,,Mulher,Inglaterra,2015,4,Livro,398,Novo Conceito,físico
Minha metade silenciosa,Stick,Andrew Smith,,Homem,EUA,2015,3,Livro,304,Gutenberg,físico
Cilada,Caught,Harlan Coben,,Homem,EUA,2015,4,Livro,272,Sextante,físico
O vendendor de sonhos,O vendendor de sonhos,Augusto Cury,-,Homem,Brasil,2015,3,Livro,296,Academia,físico
A última carta de amor,The last letter from your lover,Jojo Moyes,,Mulher,EUA,2015,5,Livro,384,Intrínseca,físico
Sweet Tooth: Depois do apocalipse #6,Sweet Tooth: Wild Game #6,Jeff Lemire,,Homem,EUA,2015,5,HQ,204,Panini,online
A casa do céu,A house in the sky,Amanda Lindout; Sara Cobett,,Mulher,EUA,2016,5,Livro,445,Novo Conceito,físico
"Adeus, China",Mao's Last dancer,Liu Cunxin,,Homem,EUA,2016,3,Livro,400,Fundamento,físico
Cultura: um conceito antropológico,Cultura: um conceito antropológico,Roque de Barros Laraia,-,Homem,Brasil,2016,3,Livro,117,Zahar,físico
Pílulas Azuis,Pilules Bleues,Frederik Peeters,,Homem,Suíça,2016,4,HQ,208,Nemo,físico
Preciosa,Precious,Sapphire,,Mulher,EUA,2016,4,Livro,192,Record,físico
O começo de tudo,The beginning of everything,Robyn Schneider,,Mulher,EUA,2016,3,Livro,288,Novo Conceito,físico
Julieta,Juliet,Anne Fortier,,Mulher,EUA,2016,3,Livro,448,Sextante,físico
Assassin's Creed: Irmandade,Assassin's Creed: Brotherhood,Oliver Bowden,,Homem,Inglaterra,2016,4,Livro,394,Record,físico
Assassin's Creed: Renascença,Assassin's Creed: Renaissance,Oliver Bowden,,Homem,Inglaterra,2016,4,Livro,378,Record,físico
O menino da lista de Schindler,The boy on the wooden box,Leon Leyson,,Homem,Polônia,2016,4,Livro,256,Rocco,físico
V de vingança,V for Vendetta,Alan Moore,,Homem,Inglaterra,2016,5,HQ,308,Panini,físico
Admirável Mundo Novo,Brand New World,Aldous Huxley,,Homem,EUA,2016,4,Livro,312,Biblioteca Azul,físico
Vagabond #1,Vagabond #1,Takehiko Inoue,,Homem,Japão,2016,5,Mangá,256,Panini,físico
Vagabond #2,Vagabond #2,Takehiko Inoue,,Homem,Japão,2016,5,Mangá,248,Panini,físico
Vagabond #3,Vagabond #3,Takehiko Inoue,,Homem,Japão,2016,5,Mangá,232,Panini,físico
Desventuras em série: A sala dos répteis,A series of Unfortunate events: The Reptile Room,Lemony Snicket,,Homem,EUA,2016,"4,5",Livro,184,Cia das Letras,físico
Desventuras em série: O lago das senguessugas,A series of Unfortunate events: The wide window,Lemony Snicket,,Homem,EUA,2016,"4,5",Livro,192,Cia das Letras,físico
Ajin #1,Ajin #1,Sakurai Gamon,,Homem,Japão,2016,"4,5",Mangá,232,Panini,online
Ajin #2,Ajin #2,Sakurai Gamon,,Homem,Japão,2016,"4,5",Mangá,200,Panini,online
Ajin #3,Ajin #3,Sakurai Gamon,,Homem,Japão,2016,"4,5",Mangá,202,Panini,online
Ajin #4,Ajin #4,Sakurai Gamon,,Homem,Japão,2016,"4,5",Mangá,194,Panini,online
Ajin #5,Ajin #5,Sakurai Gamon,,Homem,Japão,2016,"4,5",Mangá,200,Panini,online
Ajin #6,Ajin #6,Sakurai Gamon,,Homem,Japão,2016,"4,5",Mangá,202,Panini,online
Ajin #7,Ajin #7,Sakurai Gamon,,Homem,Japão,2016,"4,5",Mangá,202,Panini,online
Passarinho,Bird,Crystal Chan,,Mulher,EUA,2016,4,Livro,224,Intrínseca,físico
Pequena Abelha,Little Bee,Chris Cleave,,Homem,Inglaterra,2016,5,Livro,272,Intrínseca,físico
Noah foge de casa,Noah Barleywater Runs Away: A fairytale,John Boyne,,Homem,Irlanda,2016,"3,5",Livro,200,Seguinte,físico
"Por favor, cuide da mamãe",Eomma-reul butakhae,Shin Kyung-sook,,Mulher,Coréia do Sul,2016,5,Livro,240,Intrínseca,físico
Watchmen,Watchmen,Alan Moore; Dave Gibbons,,Homem,Inglaterra,2016,5,HQ,436,Panini,físico
Assassin's Creed: A crusada secreta,Assassin's Creed: The secret crusade,Oliver Bowden,,Homem,Inglaterra,2017,5,Livro,336,Record,físico
Vagabond #4,Vagabond #4,Takehiko Inoue,,Homem,Japão,2017,5,Mangá,208,Panini,físico
Vagabond #5,Vagabond #5,Takehiko Inoue,,Homem,Japão,2017,5,Mangá,224,Panini,físico
Vagabond #6,Vagabond #6,Takehiko Inoue,,Homem,Japão,2017,5,Mangá,224,Panini,físico
Vagabond #7,Vagabond #7,Takehiko Inoue,,Homem,Japão,2017,5,Mangá,200,Panini,físico
Vagabond #8,Vagabond #8,Takehiko Inoue,,Homem,Japão,2017,5,Mangá,216,Panini,físico
Another #1,Another #1,Yukito Ayatsuji; Hiro Kiyohara,,Homem,Japão,2017,5,Mangá,194,JBC,online
Another #2,Another #2,Yukito Ayatsuji; Hiro Kiyohara,,Homem,Japão,2017,5,Mangá,194,JBC,online
Another #3,Another #3,Yukito Ayatsuji; Hiro Kiyohara,,Homem,Japão,2017,5,Mangá,194,JBC,online
Another #4,Another #4,Yukito Ayatsuji; Hiro Kiyohara,,Homem,Japão,2017,5,Mangá,194,JBC,online
Umibe no Onnanoko #1,Umibe no Onnanoko #1,Asano Inio,,Homem,Japão,2017,5,Mangá,192,Otha Shuppan,online
Umibe no Onnanoko #2,Umibe no Onnanoko #2,Asano Inio,,Homem,Japão,2017,5,Mangá,216,Otha Shuppan,online
Fazendo meu filme: Fani em busca do final feliz,Fazendo meu filme: Fani em busca do final feliz,Paula Pimenta,-,Mulher,Brasil,2017,3,Livro,608,Gutenberg,físico
Desventuras em série: Serraria Baixo-Astral,A series of Unfortunate Events: The Miserable Mill,Lemony Snicket,,Homem,EUA,2017,"4,5",Livro,176,Cia das Letras,físico
