TÍTULO,TÍTULO ORIGINAL,AUTOR,TRADUTOR(A),GÊNERO,PAÍS,LIDO EM,NOTA,FORMATO,PÁGINAS,EDITORA,TAG
Desventuras em série: Inferno no colégio interno,A series of Unfortunate Events: The austery academy,Lemony Snicket,,Homem,EUA,2017,"4,5",Livro,200,Cia das Letras,físico
"O pato, a morte e a tulipa","Ente, Tod und Tulpe",Wolf Erlbruch,,Homem,Alemanha,2017,5,Livro,32,Cosac Naify,físico
Albertinha e os sapatinhos de lã,Albertina y las zapatillas de lana,Erika Stockholm,,Mulher,Peru,2017,3,Livro,32,Planeta do Brasil,físico
A diaba e sua filha,La Diablesse et son enfant,Marie NDiaye,,Mulher,França,2017,5,Livro,40,Cosac Naify,físico
"Peter Pan, Volume 1",Peter Pan #1,Régis Loisel,,Homem,França,2017,4,HQ,112,Nemo,físico
"Peter Pan, Volume 2",Peter Pan #2,Régis Loisel,,Homem,França,2017,4,HQ,120,Nemo,físico
"Peter Pan, Volume 3",Peter Pan #3,Régis Loisel,,Homem,França,2017,4,HQ,104,Nemo,físico
A guerra não tem rosto de mulher,U voyny ne zhenskoe litso,Svetlana Alexijevich,,Mulher,Ucrânia,2017,5,Livro,392,Cia das Letras,físico
Monstros!,Monstros!,Gustavo Duarte,-,Homem,Brasil,2017,3,HQ,88,Quadrinhos na Cia,físico
Esperando Mamãe,Waiting for Mama,Tae-Jun Lee,,Homem,Coréia do Norte,2017,5,Livro,48,SM,físico
Procura-se um marido,Procura-se um marido,Carina Rissi,-,Mulher,Brasil,2017,3,Livro,476,Verus,físico
Sandman: Prelúdios e Noturnos (#1),Preludes & Nocturnes (Sandman #1),Neil Gaiman,,Homem,Inglaterra,2017,5,HQ,240,Globo,físico
Sandman: A casa de bonecas (#2),The Doll's house (Sandman #2),Neil Gaiman,,Homem,Inglaterra,2017,5,HQ,300,Globo,físico
Declínio de um homem,Ningen Shikkaku,Osamu Dazai,,Homem,Japão,2017,5,Livro,152,Estação Liberdade,físico
A revolução dos Bichos,Animal farms,George Orwell,,Homem,Inglaterra,2017,5,Livro,152,Cia das Letras,físico
Clube da Luta,Fight Club,Chuck Palahniuk,,Homem,EUA,2017,5,Livro,270,Leya,físico
Os 13 porquês,Thirteen reasons why,Jay Asher,,Homem,EUA,2017,3,Livro,256,Ática,online
A senhora da magia,The mists of Avalon,Marion Zimmer Bradley,,Mulher,EUA,2017,4,Livro,252,Imago,físico
Em algum lugar nas Estrelas,Navigating Early,Clare Vanderpool,,Mulher,EUA,2017,3,Livro,288,Darkside,físico
Cachalote,Cachalote,Daniel Galera; Rafael Coutinho,-,Homem,Brasil,2017,3,HQ,280,Quadrinhos na Cia,físico
Três sombras,Trois ombres,Cyril Pedrosa,,Homem,França,2017,3,HQ,268,Quadrinhos na Cia,físico
Cartas ao Pai,Brief an den Vater,Franz Kafka,,Homem,República Tchéquia,2017,5,Livro,80,Cia das Letras,físico
Selma,Selma,Jutta Bauer,,Mulher,Alemanha,2017,4,HQ,56,Cosac Naify,físico
A cor que caiu do céu,The color out of space,H. P. Lovecraft,,Homem,EUA,2017,4,Livro,220,Iluminuras,físico
Lucille,Lucille,Ludovic Debeurme,,Homem,França,2017,4,HQ,544,Barba Negra,físico
Fico à espera,"Moi, j'attends",Davide Calì; Serge Bloch,,Homem,Suíça,2017,4,HQ,56,Cosac Naify,físico
Assassination Classroom #1,Assassination Classroom #1,Yusei Matsui,,Homem,Japão,2017,5,Mangá,192,Panini,físico
Assassination Classroom #2,Assassination Classroom #2,Yusei Matsui,,Homem,Japão,2017,5,Mangá,202,Panini,físico
Assassination Classroom #3,Assassination Classroom #3,Yusei Matsui,,Homem,Japão,2017,5,Mangá,202,Panini,físico
Assassination Classroom #4,Assassination Classroom #4,Yusei Matsui,,Homem,Japão,2017,5,Mangá,192,Panini,físico
Assassination Classroom #5,Assassination Classroom #5,Yusei Matsui,,Homem,Japão,2017,5,Mangá,192,Panini,físico
O tigre de sharpe,Sharpe's tiger,Bernard Cornwell,,Homem,Inglaterra,2017,4,Livro,406,Record,físico
Demian,Die Geschichte einer Jugend,Hermann Hesse,,Homem,Alemanha,2017,5,Livro,187,Record,físico
O cemitério,Pet Sematary,Stephen King,,Homem,EUA,2017,5,Livro,424,Suma,físico
Bonsai,Bonsái,Alejandro Zambra,,Homem,Chile,2017,3,Livro,96,Cosac Naify,físico
A Grande Rainha,The forest house,Marion Zimmer Bradley,,Mulher,EUA,2017,4,Livro,232,Imago,físico
O nome do vento,The name of the wind,Patrick Rothfuss,,Homem,EUA,2017,4,Livro,656,Arqueiro,físico
Scott Pilgrim contra o mundo vol.01,Scott Pilgrim against the world vol.01,Bryan Lee O'Maley,,Homem,EUA,2017,4,HQ,368,Quadrinhos na cia,físico
O chamado de Cthulhu e outros contos,The call of cthulhu,H. P. Lovecraft,,Homem,EUA,2017,4,Livro,166,Hedra,físico
Sandman: Fim dos mundos,Sandman: World's End #8,Neil Gaiman,,Homem,Inglaterra,2017,5,HQ,176,Conrad,físico
 Hellblazer: Raízes da Coincidência,Hellblazer: Roots of coincidence,Andy Diggle,,Homem,EUA,2017,4,HQ,180,Panini,físico
Black kiss,Black Kiss,Howard Chaykin,,Homem,EUA,2017,4,HQ,152,Devir,online
O fantasma de Anya,Anya's Ghost,Vera Brosgol,,Mulher,Rússia,2017,4,HQ,224,Jangada,físico
Lúcifer,Lucifer vol.01: Devil in the gateway,Mike Carey,,Homem,EUA,2017,3,HQ,164,Panini,físico
Caixa de pássaros,Bird Box,Josh Malerman,,Homem,EUA,2017,3,Livro,272,Intrínseca,físico
Akira #1,Akira #1,Katsuhiro Otomo,,Homem,Japão,2017,5,Mangá,364,JBC,online
Akira #2,Akira #2,Katsuhiro Otomo,,Homem,Japão,2017,5,Mangá,304,JBC,online
Akira #3,Akira #3,Katsuhiro Otomo,,Homem,Japão,2017,5,Mangá,288,JBC,online
Akira #4,Akira #4,Katsuhiro Otomo,,Homem,Japão,2017,5,Mangá,392,JBC,online
Parasita #1,Parasyte #1,Hitoshi Iwaaki,,Homem,Japão,2017,4,Mangá,232,JBC,físico
Parasita #2,Parasyte #2,Hitoshi Iwaaki,,Homem,Japão,2017,4,Mangá,222,JBC,físico
Parasita #3,Parasyte #3,Hitoshi Iwaaki,,Homem,Japão,2017,4,Mangá,224,JBC,físico
Parasita #4,Parasyte #4,Hitoshi Iwaaki,,Homem,Japão,2017,4,Mangá,216,JBC,físico
Parasita #5,Parasyte #5,Hitoshi Iwaaki,,Homem,Japão,2017,4,Mangá,216,JBC,físico
Parasita #6,Parasyte #6,Hitoshi Iwaaki,,Homem,Japão,2017,4,Mangá,222,JBC,físico
Parasita #7,Parasyte #7,Hitoshi Iwaaki,,Homem,Japão,2017,4,Mangá,240,JBC,físico
Elfen Lied #1,Elfen Lied #1,Lynn Okamoto,,Homem,Japão,2018,4,Mangá,220,Panini,online
Elfen Lied #2,Elfen Lied #2,Lynn Okamoto,,Homem,Japão,2018,4,Mangá,234,Panini,online
Elfen Lied #3,Elfen Lied #3,Lynn Okamoto,,Homem,Japão,2018,4,Mangá,226,Panini,online
Elfen Lied #4,Elfen Lied #4,Lynn Okamoto,,Homem,Japão,2018,4,Mangá,226,Panini,online
Elfen Lied #5,Elfen Lied #5,Lynn Okamoto,,Homem,Japão,2018,4,Mangá,234,Panini,online
Elfen Lied #6,Elfen Lied #6,Lynn Okamoto,,Homem,Japão,2018,4,Mangá,234,Panini,online
Elfen Lied #7,Elfen Lied #7,Lynn Okamoto,,Homem,Japão,2018,4,Mangá,200,Panini,online
Elfen Lied #8,Elfen Lied #8,Lynn Okamoto,,Homem,Japão,2018,4,Mangá,200,Panini,online
Elfen Lied #9,Elfen Lied #9,Lynn Okamoto,,Homem,Japão,2018,4,Mangá,200,Panini,online
Elfen Lied #10,Elfen Lied #10,Lynn Okamoto,,Homem,Japão,2018,4,Mangá,200,Panini,online
Elfen Lied #11,Elfen Lied #11,Lynn Okamoto,,Homem,Japão,2018,4,Mangá,200,Panini,online
Elfen Lied #12,Elfen Lied #12,Lynn Okamoto,,Homem,Japão,2018,4,Mangá,200,Panini,online
Uma metamorfose Irariana,Une métamorphose iranienne,Mana Neyestani,,Homem,Irã,2018,3,HQ,208,Nemo,físico
Príncipe dos Espinhos,Prince of Thorns,Mark Lawrence,,Homem,EUA,2018,4,Livro,364,Darkside,físico
Oldboy #1,Oldboy #1,"Garon Tsuchiya, Nobuaki Minegishi",,Homem,Japão,2018,3,Mangá,228,Nova Sampa,online
Oldboy #2,Oldboy #2,"Garon Tsuchiya, Nobuaki Minegishi",,Homem,Japão,2018,3,Mangá,226,Nova Sampa,online
Oldboy #3,Oldboy #3,"Garon Tsuchiya, Nobuaki Minegishi",,Homem,Japão,2018,3,Mangá,226,Nova Sampa,online
Oldboy #4,Oldboy #4,"Garon Tsuchiya, Nobuaki Minegishi",,Homem,Japão,2018,3,Mangá,226,Nova Sampa,online
Oldboy #5,Oldboy #5,"Garon Tsuchiya, Nobuaki Minegishi",,Homem,Japão,2018,3,Mangá,200,Nova Sampa,online
Oldboy #6,Oldboy #6,"Garon Tsuchiya, Nobuaki Minegishi",,Homem,Japão,2018,3,Mangá,200,Nova Sampa,online
Oldboy #7,Oldboy #7,"Garon Tsuchiya, Nobuaki Minegishi",,Homem,Japão,2018,3,Mangá,192,Nova Sampa,online
Oldboy #8,Oldboy #8,"Garon Tsuchiya, Nobuaki Minegishi",,Homem,Japão,2018,3,Mangá,211,Nova Sampa,online
Ninguém vira adulto de verdade,Adulthood is a myth,Sarah Anderssen,,Mulher,EUA,2018,3,HQ,120,Seguinte,físico
Vagabond #9,Vagabond #9,Takehiko Inoue,,Homem,Japão,2018,5,Mangá,208,Panini,físico
Blood+ #1,Blood+ #1,Asuka Katsura,,Mulher,Japão,2018,3,Mangá,207,Panini,online
Abaara #1,Abaara #1,Tsutomu Nihiei,,Homem,Japão,2018,3,Mangá,200,Panini,online
Abaara #2,Abaara #2,Tsutomu Nihiei,,Homem,Japão,2018,2,Mangá,160,Panini,online
Có & Birds!,Có & Birds!,Gustavo Duarte,-,Homem,Brasil,2018,3,HQ,80,Quadrinhos na Cia,físico
Bitter Virgin #1,Bitter Virgin #1,Kusunoki Kei,,Mulher,Japão,2018,4,Mangá,210,Square Enix,online
Bitter Virgin #2,Bitter Virgin #2,Kusunoki Kei,,Mulher,Japão,2018,4,Mangá,210,Square Enix,online
Bitter Virgin #3,Bitter Virgin #3,Kusunoki Kei,,Mulher,Japão,2018,4,Mangá,210,Square Enix,online
Bitter Virgin #4,Bitter Virgin #4,Kusunoki Kei,,Mulher,Japão,2018,4,Mangá,210,Square Enix,online
Orange #1,Orange #1,Ichigo Takano,,Mulher,Japão,2018,4,Mangá,224,JBC,online
Orange #2,Orange #2,Ichigo Takano,,Mulher,Japão,2018,4,Mangá,208,JBC,online
Orange #3,Orange #3,Ichigo Takano,,Mulher,Japão,2018,4,Mangá,200,JBC,online
Orange #4,Orange #4,Ichigo Takano,,Mulher,Japão,2018,4,Mangá,200,JBC,online
Orange #5,Orange #5,Ichigo Takano,,Mulher,Japão,2018,4,Mangá,248,JBC,online
Suicide Club,Suicide Club,Usamaru Furuya,,Homem,Japão,2018,3,Mangá,200,NewPop,físico
Pétalas,Pétalas,Gustavo Borges,-,Homem,Brasil,2018,5,HQ,56,Tambor Quadrinhos,físico
O muro,Le muret,Céline Fraipont,,Mulher,Bélgica,2018,5,HQ,192,Nemo,físico
Assassination Classroom #6,Assassination Classroom #6,Yusei Matsui,,Homem,Japão,2018,5,Mangá,200,Panini,físico
Assassination Classroom #7,Assassination Classroom #7,Yusei Matsui,,Homem,Japão,2018,5,Mangá,192,Panini,físico
Assassination Classroom #8,Assassination Classroom #8,Yusei Matsui,,Homem,Japão,2018,5,Mangá,180,Panini,físico
O céu dos suicídas,O céu dos suicídas,Ricardo Lísias,-,Homem,Brasil,2018,3,Livro,192,Alfaguara,físico
Akira #5,Akira #5,Katsuhiro Otomo,,Homem,Japão,2018,5,Mangá,416,JBC,online
Akira #6,Akira #6,Katsuhiro Otomo,,Homem,Japão,2018,5,Mangá,440,JBC,online
5 cm/s #1,Byousoku 5 Centimeter #1,Makoto Shinkai,,Homem,Japão,2018,5,Mangá,240,NewPop,físico
5 cm/s #2 ,Byousoku 5 Centimeter #2,Makoto Shinkai,,Homem,Japão,2018,5,Mangá,240,NewPop,físico
Parasita #8,Parasyte #8,Hitoshi Iwaaki,,Homem,Japão,2018,4,Mangá,224,JBC,físico
Parasita #9,Parasyte #9,Hitoshi Iwaaki,,Homem,Japão,2018,4,Mangá,248,JBC,físico
Parasita #10,Parasyte #10,Hitoshi Iwaaki,,Homem,Japão,2018,4,Mangá,232,JBC,físico
Solanin #1,Solanin #1,Inio Asano,,Homem,Japão,2018,5,Mangá,216,L&PM,físico
Solanin #2,Solanin #2,Inio Asano,,Homem,Japão,2018,5,Mangá,224,L&PM,físico
Kafka à beira-mar,Umibe no Kafuka,Haruki Murakami,,Homem,Japão,2018,4,Livro,576,Alfaguara,físico
A redoma de vidro,The bell jar,Sylvia Plath,,Mulher,EUA,2018,5,Livro,280,Biblioteca Azul,físico
All you need is kill #1,All you need is kill #1,Takeshi Obata,,Homem,Japão,2018,3,Mangá,216,JBC,online
All you need is kill #2,All you need is kill #2,Takeshi Obata,,Homem,Japão,2018,3,Mangá,216,JBC,online
Blacksad #1,Blacksad #1,Juan Díaz Canales; Juanjo Guarnido,,Homem,Espanha,2018,4,HQ,50,Sesi-SP,online
Blacksad #2,Blacksad #2,Juan Díaz Canales; Juanjo Guarnido,,Homem,Espanha,2018,4,HQ,60,Sesi-SP,online
Blacksad #3,Blacksad #3,Juan Díaz Canales; Juanjo Guarnido,,Homem,Espanha,2018,4,HQ,62,Sesi-SP,online
Blacksad #4,Blacksad #4,Juan Díaz Canales; Juanjo Guarnido,,Homem,Espanha,2018,5,HQ,56,Sesi-SP,online
Blacksad #5,Blacksad #5,Juan Díaz Canales; Juanjo Guarnido,,Homem,Espanha,2018,4,HQ,56,Sesi-SP,online
Suicidas,Suicidas,Raphael Montes,,Homem,Brasil,2018,2,Livro,432,Cia das Letras,físico
Eden: It's an endless world #1,Eden: It's an endless world #1,Hiroki Endo,,Homem,Japão,2018,5,Mangá,434,JBC,online
Eden: It's an endless world #2,Eden: It's an endless world #2,Hiroki Endo,,Homem,Japão,2018,5,Mangá,450,JBC,online
Eden: It's an endless world #3,Eden: It's an endless world #3,Hiroki Endo,,Homem,Japão,2018,5,Mangá,456,JBC,online
Eden: It's an endless world #4,Eden: It's an endless world #4,Hiroki Endo,,Homem,Japão,2018,5,Mangá,448,JBC,online
Eden: It's an endless world #5,Eden: It's an endless world #5,Hiroki Endo,,Homem,Japão,2018,5,Mangá,450,JBC,online
Eden: It's an endless world #6,Eden: It's an endless world #6,Hiroki Endo,,Homem,Japão,2018,5,Mangá,456,JBC,online
Eden: It's an endless world #7,Eden: It's an endless world #7,Hiroki Endo,,Homem,Japão,2018,5,Mangá,464,JBC,online
Eden: It's an endless world #8,Eden: It's an endless world #8,Hiroki Endo,,Homem,Japão,2018,5,Mangá,456,JBC,online
Eden: It's an endless world #9,Eden: It's an endless world #9,Hiroki Endo,,Homem,Japão,2018,5,Mangá,510,JBC,online
Capitães da Areia,Capitães da Areia,Jorge Amado,,Homem,Brasil,2018,5,Livro,280,Cia de bolso,físico
O cão que guarda as estrelas,Hoshi Mamoru Inu,Takashi Murakami,,Homem,Japão,2018,"4,5",Mangá,132,JBC,físico
Hideout,Hideout,Masasumi Kakizaki,,Homem,Japão,2018,3,Mangá,224,Panini,online
Yu Yu Hakusho #1,Yu Yu Hakusho #1,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,200,JBC,online
Yu Yu Hakusho #2,Yu Yu Hakusho #2,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,200,JBC,online
Yu Yu Hakusho #3,Yu Yu Hakusho #3,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,192,JBC,online
Yu Yu Hakusho #4,Yu Yu Hakusho #4,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,192,JBC,online
Yu Yu Hakusho #5,Yu Yu Hakusho #5,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,208,JBC,online
Yu Yu Hakusho #6,Yu Yu Hakusho #6,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,208,JBC,online
Yu Yu Hakusho #7,Yu Yu Hakusho #7,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,200,JBC,online
Yu Yu Hakusho #8,Yu Yu Hakusho #8,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,192,JBC,online
Yu Yu Hakusho #9,Yu Yu Hakusho #9,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,192,JBC,online
Yu Yu Hakusho #10,Yu Yu Hakusho #10,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,208,JBC,online
Yu Yu Hakusho #11,Yu Yu Hakusho #11,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,192,JBC,online
Yu Yu Hakusho #12,Yu Yu Hakusho #12,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,192,JBC,online
Yu Yu Hakusho #13,Yu Yu Hakusho #13,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,192,JBC,online
Yu Yu Hakusho #14,Yu Yu Hakusho #14,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,208,JBC,online
Yu Yu Hakusho #15,Yu Yu Hakusho #15,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,208,JBC,online
Yu Yu Hakusho #16,Yu Yu Hakusho #16,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,208,JBC,online
Yu Yu Hakusho #17,Yu Yu Hakusho #17,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,208,JBC,online
Yu Yu Hakusho #18,Yu Yu Hakusho #18,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,192,JBC,online
Yu Yu Hakusho #19,Yu Yu Hakusho #19,Yoshihiro Togashi,,Homem,Japão,2018,3,Mangá,192,JBC,online
Hellboy #1,Hellboy #1,Mike Mignolia,,Homem,EUA,2018,3,HQ,34,Darkorse,online
Hellboy #2,Hellboy #2,Mike Mignolia,,Homem,EUA,2018,3,HQ,52,Darkorse,online
Hellboy #3,Hellboy #3,Mike Mignolia,,Homem,EUA,2018,3,HQ,128,Darkorse,online
Hellboy #4,Hellboy #4,Mike Mignolia,,Homem,EUA,2018,3,HQ,29,Darkorse,online
O iluminado,The shining,Stephen King,,Homem,EUA,2018,4,Livro,463,Suma,físico
Sin City #1,Sin City #1,Frank Miller,,Homem,EUA,2018,4,HQ,36,Pandora,online
Sin City #2,Sin City #2,Frank Miller,,Homem,EUA,2018,4,HQ,208,Devir,online
Sin City #3,Sin City #3,Frank Miller,,Homem,EUA,2018,4,HQ,192,Pandora,online
Ângulo de vista,Ângulo de vista,Rafael Fritzen,-,Homem,Brasil,2018,3,HQ,68,Pulp,físico
Despacho,Despacho,Frenando Barone; Samuel Sajo; Alessio Esteves; et al.,-,Homem,Brasil,2018,"3,5",HQ,100,Draco,físico
